id_ad,Terra Indigena,Duplicate Name,id_683,id_733,id_587,Grupo Indigena,Municipio,U   F,Superf. Ha,Situação,C  R,Identificada,Delimitada,Declarada_Demarcada,Holologada_Homologado,Reg. CRI,Reg. SPU,Modification_Date
5766,Pinhal,,,35501,344,Kaingang,Seara,SC,8.800.761,Regularizada,,,,,,,,
5458,Pinhalzinho,,459,35601,346,Guarani,Tomazina,PR,593,Encaminhada RI,Chapeco,,,,,,,
5459,Pipipã,,460,62801,,Pipipan,Floresta,PE,0,Em estudo,Paulo Afonso,,,,,,,
5460,Pirahã,,461,35701,347,"Mura, Pirahã",Humaitá,AM,"346,911",Regularizada,Madeira,,,7/27/1992,11/4/1997,7/29/1998,9/11/2001,
5461,Pirai,,462,35801,348,Guarani Mbyá,Araquari,SC,"3,017",Delimitada,Litoral Sul,,5/8/2008,,,,,
5462,Pirajuí,,463,35901,349,Guarani Nhandéva,Paranhos,MS,"2,118",Regularizada,Ponta Porã,,,,8/6/1986,9/30/1991,3/10/1992,
5463,Pirakua,,464,36001,350,Guarani Kaiowá,"Bela Vista, Ponta Porã",MS,"2,384",Regularizada,Ponta Porã,,,6/1/1992,8/13/1992,4/22/1993,12/23/1993,
5464,Pirineus de Souza,,465,36101,351,Nambikwara,Comodoro,MT,"28,212",Regularizada,Cuiaba,,,,4/24/1984,8/6/1984,5/16/1985,
5465,Piripkura ( Interdição ),,466,66901,561,Isolados,"Colniza, Rondolândia",MT,0,Em estudo,Ji-Parana,,,,,,,
5767,Pirititi (restrição de uso),,,73708,582,Isolados,Rorainópolis                            ,RR,43404,Em Estudo,,,,,,,,
5466,Pitaguary,,467,36201,352,Pitaguari,"Maracanaú, Pacatuba",CE,"1,728",Declarada,Fortaleza,,7/4/2000,12/15/2006,,,,
5467,Pium,,468,36301,353,Wapixana,Alto Alegre,RR,"4,608",Regularizada,Boa Vista,,,,10/29/1991,1/2/1992,11/24/1995,
5468,Ponciano,,469,53201,512,Mura,"Autazes, Careiro da Várzea",AM,0,Em estudo,Manaus,,,,,,,
5469,Ponta da Formiga,,470,69601,,Guarani,Barra do Ribeiro,RS,0,Em estudo,Litoral Sul,,,,,,,
5470,Ponta da Serra,,471,36401,354,Makuxi,Boa Vista,RR,"15,597",Regularizada,Boa Vista,,,,2/17/1982,11/22/1988,11/30/1995,
5471,Pontal dos Apiaká,,472,,,Apiaká e Isolados,Apiacás,MT,0,Em estudo,colider,,,,,,,
5472,Ponte de Pedra,,473,36501,355,Paresi,"Campo Novo do Parecis, Diamantino, Nova Maringá",MT,"17,000",Declarada,Cuiaba,,6/22/2006,9/27/2010,,,,
5473,Porquinhos,,474,36601,356,Canela,"Barra do Corda, Fernando Falcão",MA,"79,520",Regularizada,Palmas,,,,8/10/1983,4/10/1984,5/18/1984,
5768,Porquinhos dos Kanela Apãnjekra,,,36602,357,Kanela,"Barra do Corda, Fernando Falcão, Mirador e Formosa da Serra Negra",MA,301000,Declarada,,,,,,,,
5474,Portal do Encantado,,475,57001,536,Xiquitano,"Pontes e Lacerda, Porto Esperidião, Vila Bela da Santíssima Trindade",MT,"43,057",Declarada,Cuiaba,,9/1/2005,12/30/2010,,,,
5475,Porto Limoeiro,,476,57101,525,Tikuna,Santo Antônio do Içá,AM,"5,000",Declarada,Alto Solimões,,7/20/2006,12/14/2007,,,,
5476,Porto Lindo,,477,36701,358,Guarani Nhandéva,Japorã,MS,"1,649",Regularizada,Ponta Porã,,,,10/29/1991,7/12/1993,1/4/1994,
5477,Porto Praia,,478,36801,360,Tikuna,Uarini,AM,"4,770",Regularizada,Alto Solimões,,1/12/2001,11/6/2001,4/19/2004,5/14/2004,10/26/2004,
5478,Porto Redenção,,479,,,Tikuna,São Paulo de Olivença,AM,0,Em estudo,Alto Solimões,,,,,,,
5479,Potiguara,,480,36901,361,Potiguara,"Baía da Traição, Marcação, Rio Tinto",PB,"21,238",Regularizada,Fortaleza,,,,10/29/1991,6/10/1987,2/7/1995,
5480,Potiguara de Monte-Mor,,481,37001,362,Potiguara,"Marcação, Rio Tinto",PB,"7,487",Declarada,Fortaleza,,5/19/2004,12/14/2007,,,,
5769,Potrerito,,,73732,,Guaraní,"Paranhos, Tacuru e Sete Quedas",MS,0,Em Estudo,,,,,,,,
5481,Potrero Guaçu,,482,37101,363,Guarani Nhandéva,Paranhos,MS,"4,025",Declarada,Ponta Porã,,,4/17/2000,,,,
5482,Poyanawa,,483,37201,364,Poyanawa,Mâncio Lima,AC,"24,499",Regularizada,Vale do Jurua,,,3/2/1993,4/30/2001,6/4/2002,8/14/2002,
5483,Praia do Índio,,484,37301,365,Munduruku,Itaituba,PA,32,Encaminhada RI,Tapajos,,,,,,,
5484,Praia do Mangue,,485,37401,366,Munduruku,Itaituba,PA,32,Encaminhada RI,Tapajos,,,,,,,
5485,Prosperidade,,486,53401,513,Kokama,Tonantins,AM,"5,573",Homologada,Alto Solimões,,11/21/2006,8/14/2007,12/21/2009,,,
5486,Puruborá,,487,65501,,Puruborá,"São Francisco do Guaporé, Seringueiras",RO,0,Em estudo,Ji-Parana,,,,,,,
5770,Pyhau,,,69201,,Guaraní,Barão de Antonina                       ,SP,0,Em Estudo,,,,,,,,
5487,Queimadas,,488,37501,367,Kaingang,Ortigueira,PR,"3,078",Regularizada,Chapeco,,,,5/23/1996,6/19/1996,7/31/1991,
5488,Quixaba,,489,37601,368,Xukuru Kariri,Glória,BA,28,Encaminhada RI,Paulo Afonso,,,,,,,
5489,Raimundão,,490,37701,369,"Makuxi, Wapixana",Alto Alegre,RR,"4,277",Regularizada,Boa Vista,,,5/17/1996,11/3/1997,1/19/1998,5/29/1998,
5490,Rancho Jacaré,,491,37801,370,Guarani Kaiowá,Laguna Carapã,MS,778,Regularizada,Ponta Porã,,,,3/8/1984,5/28/1984,12/7/1984,
5491,Raposa Serra do Sol,,492,37901,371,"Taurepang,Makuxi,Ingarikó,Patamona,Wapixana","Normandia, Pacaraima, Uiramutã",RR,"1,747,465",Regularizada,Boa Vista,,,4/13/2005,4/15/2005,8/12/2005,9/12/2006,
5492,Recreio/São Félix,,493,38001,372,Mura,Autazes,AM,251,Regularizada,Manaus,,,,10/29/1991,2/25/1992,11/22/1995,
5493,Reta/Tapera,,494,,,Guarani Mbya,São Francisco do Sul,SC,0,Em estudo,Litoral Sul,,,,,,,
5494,RI Aguas Claras,,495,72801,576,Guarani Mbya,Major Grecino,SC,0,Em estudo,Litoral Sul,,,,,,,
5495,RI Amaral,,496,72901,577,Guarani Mbya,Biguaçu,SC,0,Em estudo,Litoral Sul,,,,,,,
5496,RI Campo Bonito,,497,72301,571,Guarani Mbya,Torres,RS,0,Em estudo,Litoral Sul,,,,,,,
5497,RI Canelinha,,498,72701,575,Guarani Nbya,Canelinha,SC,0,Em estudo,Litoral Sul,,,,,,,
5498,RI Estrada do Mar,,499,72401,572,Guarani Mbya,Osorio,RS,0,Em estudo,Litoral Sul,,,,,,,
5499,RI Morro da Palha,,500,73001,578,Guarani Mbya,Biguaçu,SC,0,Em estudo,Litoral Sul,,,,,,,
5500,RI Riozinho,,501,72501,,Guarani Mbya,Riozinho,RS,0,Em estudo,Litoral Sul,,,,,,,
5771,Ribeirão Silveira,,,38102,373,"Bertioga, Salesópolis, São Sebastião",Guarani,SP,84.689.333,Declarada,,,,,,,,
5501,Rio Apaporis,,502,38201,374,"Desana, Makú, Tukano, Tuyúka",Japurá,AM,"106,960",Regularizada,Rio Negro,,,5/17/1996,4/14/1998,6/22/1999,2/11/2000,
5502,Rio Areia,,503,38301,375,Guarani,Inácio Martins,PR,"1,352",Regularizada,Chapeco,,,5/17/1996,4/14/1998,7/28/1998,3/2/1999,
5503,Rio Arraias/BR 080,,504,38401,,Kayabi,Marcelândia,MT,0,Em estudo,colider,,,,,,,
5504,Rio Biá,,505,38501,376,Katukina,"Carauari, Jutaí",AM,"1,185,792",Regularizada,Alto Solimões,,,7/30/1993,11/3/1997,1/12/1998,9/11/2006,
5505,Rio Branco,,506,38601,377,"Makuráp, Tupari","Alta Floresta d'Oeste, São Francisco do Guaporé, São Miguel do Guaporé",RO,"236,137",Regularizada,Ji-Parana,,,,8/6/1986,11/10/1986,9/19/2002,
5506,Rio Branco Itanhaém,,507,38701,378,Guarani,"Itanhaém, São Paulo, São Vicente",SP,"2,856",Regularizada,Litoral Sudeste,,,,7/14/1987,2/29/1988,9/9/1998,
5507,Rio Branquinho,,508,,,Guarani Mbya,Cananéia,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5772,Rio Capivari - Porãi,,,73706,,Guaraní,Capivari do Sul                         ,RS,0,Em Estudo,,,,,,,,
5773,Rio Cautário,,,73715,,"Kanoé, Kujubim, Djeoromtxi-Jabuti","Costa Marques, Guajara-Mirim",RO,0,Em Estudo,,,,,,,,
5508,Rio Cuieras,,509,,,"Baniwa, Baré, Desano, Tukano",Manaus e Novo Airão,AM,0,Em estudo,Manaus,,,,,,,
5509,Rio das Cobras,,510,39001,380,"Guarani, Kaingang","Espigão Alto do Iguaçu, Nova Laranjeiras",PR,"18,681",Regularizada,Chapeco,,,,10/29/1991,2/29/1984,2/19/1999,
5510,Rio dos Índios,,511,39101,381,Kaingang,Vicente Dutra,RS,712,Declarada,Passo Fundo,,4/7/2003,12/23/2004,,,,
5511,Rio dos Pardos,,512,39201,382,Xokleng,Porto União,SC,758,Regularizada,Chapeco,,,8/17/1993,9/12/2000,10/29/2001,10/14/2002,
5512,Rio Formoso,,513,39301,383,Paresi,Tangará da Serra,MT,"19,749",Regularizada,Cuiaba,,,,12/24/1991,10/3/1988,12/12/1988,
5513,Rio Gregório,1,514,39401,384,"Katukina, Yawanawá",Tarauacá,AC,"92,860",Regularizada,Vale do Jurua,,,,10/29/1991,9/3/1985,7/4/2002,
5774,Rio Gregório,1,,39402,385,"Katukina, Yawanawa",Tarauacá                                ,AC,1.871.252.158,Declarada,,,,,,,,
5514,Rio Guaporé,,515,39501,386,"Jabuti, Makuráp",Guajará-Mirim,RO,"115,788",Regularizada,Guajara-Mirim,,,4/29/1993,5/23/1996,6/20/1996,5/22/1997,
5515,Rio Jumas,,516,39601,387,Mura,Careiro,AM,"9,463",Regularizada,Manaus,,8/20/1999,4/17/2000,10/27/2004,12/7/2004,7/13/2007,
5516,Rio Manicoré,,517,39701,388,Mura,Manicoré,AM,"19,481",Regularizada,Manaus,,5/19/1998,12/11/1998,12/11/2001,12/12/2005,1/8/2007,
5517,Rio Maró,,518,,,Arapiun,Santarém,PA,0,Em estudo,Tapajos,,,,,,,
5518,Rio Mequens,,519,39801,389,Sakiriabar,Alto Alegre do Parecis,RO,"107,553",Regularizada,Cacoal,,,5/28/1992,5/23/1996,7/12/1996,5/26/1997,
5519,Rio Negro Ocaia,1,520,40001,391,Pakaanova,Guajará-Mirim,RO,"235,070",Declarada,Guajara-Mirim,,,2/24/2011,9/9/1981,9/23/1981,10/9/1981,
5775,Rio Negro Ocaia,1,,40002,390,Pakaa Nova ,Guajará-Mirim                           ,RO,235070,Declarada,,,,,,,,
5520,Rio Omerê,,521,40101,392,"Akunt´sú, Canoê","Chupinguaia, Corumbiara",RO,"26,177",Homologada,Ji-Parana,,1/28/2002,12/18/2002,4/18/2006,7/18/2007,,
5521,Rio Paru D'Este,,522,40201,393,"Apalaí, Wayana","Alenquer, Almeirim, Monte Alegre",PA,"1,195,786",Regularizada,Macapa,,,8/18/1993,11/3/1997,8/18/1998,11/17/1998,
5522,Rio Pequeno,,523,,,Guarani,Parati,RJ,0,Em estudo,Litoral Sudeste,,,,,,,
5523,Rio Pindaré,,524,40301,394,Guajajara,Bom Jardim,MA,"15,002",Regularizada,Imperatriz,,,,11/22/1982,3/28/1983,4/22/1983,
5524,Rio Téa,,525,40401,395,"Baré, Desana, Makú, Pira-tapúya, Tukano","Santa Isabel do Rio Negro, São Gabriel da Cachoeira",AM,"411,865",Regularizada,Rio Negro,,,2/13/1996,4/14/1998,11/3/1999,7/27/2000,
5525,Rio Urubu,,526,40501,396,Mura,Itacoatiara,AM,"27,355",Regularizada,Manaus,,11/20/1998,4/17/2000,10/27/2004,3/15/2005,9/26/2005,
5526,Riozinho,,527,53501,573,"Kokama, Tikuna","Juruá, Jutaí",AM,0,Em estudo,Alto Solimões,,,,,,,
5527,Riozinho do Alto Envira,,528,51301,503,Isolados,"Feijó, Santa Rosa do Purus",AC,"260,970",Declarada,Vale do Jurua,,9/1/2005,4/19/2007,,,,
5528,Rodeador,,529,40601,397,Guajajara,Barra do Corda,MA,"2,319",Encaminhada RI,Imperatriz,,,,,,,
5529,Roosevelt,,530,40701,398,Cinta Larga,"Aripuanã, Espigão d'Oeste, Pimenta Bueno","MT, RO","230,826",Regularizada,Cacoal,,,,10/29/1991,1/24/1992,2/21/2000,
5776,Roro-Walu (Jatobá/Ikpeng),,,65001,,Ikpeng,Paranatinga,MT,0,Em Estudo,,,,,,,,
5530,Sagarana,,531,40801,399,Pakaanova,Guajará-Mirim,RO,"18,120",Regularizada,Guajara-Mirim,,,7/30/1993,5/23/1996,6/7/1996,10/16/2002,
5777,Sagi/Trabanda,,,73726,,Potiguara,Baia Formosa,RN,0,Em Estudo,,,,,,,,
5531,Sai-Cinza,,532,40901,400,Munduruku,Jacareacanga,PA,"125,552",Regularizada,Tapajos,,,,12/24/1991,1/10/1990,3/7/1989,
5532,Sãkoã/Santa Vitória,,533,,,Apurinã,Pauini,AM,0,Em estudo,Rio Branco,,,,,,,
5533,Salto Grande do Jacuí,,534,41001,401,Guarani,Salto do Jacuí,RS,235,Regularizada,Litoral Sul,,,2/13/1996,12/11/1998,1/21/1999,11/20/2002,
5534,Sambaqui,,535,67801,,Guarani,Pontal do Paraná,PR,0,Em estudo,Litoral Sul,,,,,,,
5535,Sangradouro/Volta Grande,1,536,41101,402,"Bororo, Xavante","General Carneiro, Novo São Joaquim, Poxoréo",MT,"100,280",Regularizada,Barra do Garças,,,,10/29/1991,9/21/1993,9/19/1996,
5778,Sangradouro/Volta Grande,1,,41102,,"Xavante, Bororo","Novo São Joaquim, General Carneiro, Poxoréo",MT,0,Em Estudo,,,,,,,,
5536,Santa Cruz da Nova Aliança,,537,53601,514,Kokama,Tonantins,AM,"5,969",Declarada,Alto Solimões,,11/21/2006,8/14/2007,,,,
5537,Santa Inez,,538,41201,403,Makuxi,Amajari,RR,"29,698",Regularizada,Boa Vista,,,,2/16/1982,11/22/1988,11/30/1995,
5538,Santana,,539,41301,404,Bakairi,Nobres,MT,"35,470",Regularizada,Cuiaba,,,,9/14/1989,4/8/1991,6/26/1991,
5539,São Domingos - MT,1,540,58301,529,Karajá,Luciara,MT,"5,705",Regularizada,Palmas,,,,12/24/1991,11/7/1997,2/26/1998,
5779,São Domingos - MT,1,,58302,,Karaja,"Luciara, São Felix do Araguaia",MT,0,Em Estudo,,,,,,,,
5540,São Domingos do Jacapari e Estação,,541,58201,528,Kokama,"Jutaí, Tonantins",AM,"134,782",Homologada,Alto Solimões,,7/9/2003,9/16/2005,12/21/2009,,,
5541,São Francisco,,542,,,Tikuna,Manacapuru,AM,0,Em estudo,Manaus,,,,,,,
5542,São Francisco do Canimari,,543,41501,405,Tikuna,Amaturá,AM,"3,331",Regularizada,Alto Solimões,,9/4/2001,12/30/2002,11/1/2006,3/18/2009,,
5543,São Gabriel/São Salvador,,544,57201,,Kokama,Santo Antônio do Içá,AM,0,Em estudo,Alto Solimões,,,,,,,
5544,São Jeronimo,,545,41601,406,"Guarani, Kaingang, Xetá",São Jerônimo da Serra,PR,"1,339",Regularizada,Chapeco,,,10/29/1991,10/30/1991,7/29/1992,7/31/1998,
5545,São João,,546,,,Arapiun,Santarém,PA,0,Em estudo,Tapajos,,,,,,,
5546,São Leopoldo,,547,41701,407,Tikuna,Benjamin Constant,AM,"69,271",Regularizada,Alto Solimões,,,,8/12/1993,5/26/1989,10/2/2002,
5547,São Luiz do Tapajós,,548,,,Munduruku,Itaituba,PA,0,Em estudo,Tapajos,,,,,,,
5548,São Marcos - MT,,549,58101,527,Xavante,Barra do Garças,MT,"188,478",Regularizada,Barra do Garças,,,,,,6/10/1994,
5549,São Marcos - RR,,550,58401,530,"Makuxi, Wapixana","Boa Vista, Pacaraima",RR,"654,110",Regularizada,Boa Vista,,,,10/30/1991,4/1/2002,9/27/2002,
5550,São Pedro,,551,41801,408,Mura,Autazes,AM,726,Regularizada,Manaus,,,,1/5/1996,12/14/1987,9/14/1999,
5551,São Pedro do Sepatini,,552,41901,409,Apurinã,Lábrea,AM,"27,644",Regularizada,Purus,,,5/28/1992,11/3/1997,12/15/1997,3/31/1999,
5552,São Sebastião,,553,42001,410,Cayxana e Kokama,Tonantins,AM,"61,059",Homologada,Alto Solimões,,2/11/2000,4/20/2001,4/19/2005,,,
5553,São Sebastião Meneroazinho,,554,,,Kanamari,Juruá,AM,0,Em estudo,Alto Solimões,,,,,,,
5554,Sapotal,,555,51501,504,Kokama,Tabatinga,AM,"1,264",Declarada,Alto Solimões,,4/4/2005,12/15/2006,,,,
5555,Sararé,,556,34101,411,Manairisu,"Conquista D'Oeste, Nova Lacerda, Vila Bela da Santíssima Trindade",MT,"67,419",Regularizada,Cuiaba,,,,4/29/1985,8/19/1985,8/26/1987,
5556,Sarauá,,557,58901,535,Amanayé,Ipixuna do Pará,PA,"18,610",Declarada,Maraba,,6/5/2002,4/18/2008,,,,
5557,Sassoró,,558,42201,412,Guarani Kaiowá,Tacuru,MS,"1,923",Regularizada,Ponta Porã,,,,,,,
5780,Sawré Apompu (Km 43),,,73727,,Mundurukú,Itaituba e Trairão,PA,0,Em Estudo,,,,,,,,
5781,Sawré Juybu (São Luiz do Tapajós),,,57801,,Mundurukú,Itaituba e Trairão,PA,0,Em Estudo,,,,,,,,
5782,Sawré Muybu (Pimental),,,56701,,Mundurukú,"Itaituba, Trairão ",PA,0,Em Estudo,,,,,,,,
5783,Sêgu,,,68501,,Kaingang,Novo Xingu,RS,0,Em Estudo,,,,,,,,
5558,Sepoti,,559,42301,413,Tenharin,"Humaitá, Manicoré",AM,"251,349",Regularizada,Madeira,,8/25/1999,4/17/2000,10/27/2004,1/17/2007,6/17/2009,
5559,Serra da Moça,,560,42401,414,Wapixana,"Alto Alegre, Boa Vista",RR,"11,627",Regularizada,Boa Vista,,,,10/29/1991,1/10/1986,12/6/1996,
5560,Serra do Itatins,,561,42501,415,Guarani,Itariri,SP,"1,212",Regularizada,Litoral Sudeste,,,,7/14/1987,9/8/1987,9/9/1998,
5561,Serra Morena,,562,42601,416,Cinta Larga,Juína,MT,"147,836",Regularizada,Juina,,,,1/15/1990,3/8/1990,3/11/1990,
5562,Serrinha,,563,42701,417,Kaingang,"Constantina, Engenho Velho, Ronda Alta, Três Palmeiras",RS,"11,752",Declarada,Passo Fundo,,,,,,,
5563,Seruini/Mariene,,564,42801,418,Apurinã,"Lábrea, Pauini",AM,"144,971",Regularizada,Rio Branco,,10/28/1993,12/10/1998,9/12/2000,12/1/2000,11/23/2004,
5564,Sete Cerros,,565,42901,419,"Guarani Kaiowá, Guarani Nhandéva",Paranhos,MS,"8,585",Homologada,Ponta Porã,,,11/25/1991,10/1/1993,,,
5565,Sete de Setembro,,566,43001,420,Suruí,"Cacoal, Espigão d'Oeste, Rondolândia","MT, RO","248,147",Regularizada,Cacoal,,,,10/17/1983,6/2/1999,9/16/1999,
5566,Setemã,,567,43101,421,Mura,"Borba, Novo Aripuanã",AM,"49,430",Declarada,Manaus,,5/8/2008,5/5/2009,,,,
5567,Sissaíma,,568,69001,565,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5568,Sombrerito,,569,55001,520,Guarani Nhandéva,Sete Quedas,MS,"12,608",Declarada,Ponta Porã,,7/4/2006,9/27/2010,,,,
5569,Sororó,,570,43201,422,Aikewar,"Marabá, São Domingos do Araguaia, São Geraldo do Araguaia",PA,"26,257",Regularizada,Maraba,,,,8/31/1983,10/21/1983,3/7/1989,
5570,Sororó - Gleba Tuapekuakau,,571,,,"Aikewar, Suruí","Marabá, São Domingos do Araguaia, São Geraldo do Araguaia",PA,0,Em estudo,Maraba,,,,,,,
5571,Sucuba,,572,43301,423,Makuxi,Alto Alegre,RR,"5,983",Regularizada,Boa Vista,,,,2/16/1982,11/22/1988,9/4/2000,
5572,Sucuriy,,573,43401,424,Guarani Kaiowá,Maracaju,MS,535,Regularizada,Ponta Porã,,,5/17/1996,4/14/1998,9/8/1998,12/9/2003,
5573,Sururuá,,574,53901,516,Kokama,"Benjamin Constant, São Paulo de Olivença",AM,"36,125",Declarada,Alto Solimões,,5/15/2008,9/27/2010,,,,
5784,Taba dos Anacé,,,73714,,Anacé,"Caucaia, São Gonçalo do Amarante                                ",CE,543,Encaminhada RI,,,,,,,,
5785,Tabajara,,,73741,,Tabajara,"Alhandra, Conde, Pitimbu",PB,0,Em Estudo,,,,,,,,
5574,Tabalascada,,575,43501,425,Wapixana,Cantá,RR,"13,015",Regularizada,Boa Vista,,5/23/2001,12/30/2002,4/19/2005,6/2/2005,5/25/2006,
5575,Tabocal,,576,43601,426,Mura,Careiro,AM,906,Declarada,Manaus,,11/26/1999,12/15/2006,,,,
5576,Tadarimana,,577,43701,427,Bororo,Rondonópolis,MT,"9,785",Regularizada,Cuiaba,,,,10/29/1991,12/6/1991,5/18/1987,
5786,Taego Ãwa,,,73301,579,Ava-Canoeiro,Formoso do Araguaia                     ,TO,29000,Delimitada,,,,,,,,
5577,Taihantesu,,578,43801,428,Wasusu,Nova Lacerda,MT,"5,362",Regularizada,Cuiaba,,,11/16/1992,5/23/1996,2/13/1997,10/30/1997,
5578,Takuaraty/Yvykuarusu,,579,43901,429,Guarani Kaiowá,Paranhos,MS,"2,609",Homologada,Ponta Porã,,,6/19/1992,10/1/1993,,,
5787,Takuari,,,73720,1,Guarani,Eldorado,SP,2190,Regularizada,,,,,,,,
5579,Tanaru ( Interdição ),,580,66301,560,Isolados,"Chupinguaia, Corumbiara, Parecis, Pimenteiras do Oeste",RO,0,Em estudo,Ji-Parana,,,,,,,
5580,Tapeba,,581,54601,519,Tapeba,Caucaia,CE,"4,767",Delimitada,Fortaleza,,4/19/2006,,,,,
5581,Tapirapé/Karajá,1,582,44001,430,"Karajá, Tapirapé","Luciara, Santa Terezinha",MT,"66,166",Regularizada,Palmas,,,,3/23/1983,7/16/1984,6/24/2005,
5788,Tapirapé/Karajá,1,,44002,,"Tapirapé, Karaja","Luciára, Santa Terezinha",MT,0,Em Estudo,,,,,,,,
5789,Tapy'i/Rio Branquinho,,,71301,,Guarani Mbya,Cananéia                                ,SP,0,Em Estudo,,,,,,,,
5582,Taquaperi,,583,44101,431,Guarani Kaiowá,Coronel Sapucaia,MS,"1,777",Regularizada,Ponta Porã,,,,,,,
5583,Taquara,,584,44201,432,Guarani Kaiowá,Juti,MS,"9,700",Declarada,dourados,,12/2/2005,6/4/2010,,,,
5584,Tarumã,,585,59101,537,Guarani Mbyá,"Araquari, Balneário Barra do Sul",SC,"2,172",Delimitada,Litoral Sul,,5/8/2008,,,,,
5585,Taunay-Ipegue,1,586,44401,434,Terena,Aquidauana,MS,"6,461",Regularizada,Campo Grande,,,,10/29/1991,1/21/1992,1/5/1994,
5790,Taunay/Ipegue,1,,44402,,Terena,Aquidauana                              ,MS,33900,Delimitada,,,,,,,,
5586,Tekoa Amba Porã,,587,,,Guarani Mbya,Miracatu e Sete Barras,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5587,Tekoa Guaviraty,,588,71401,,Guarani Mbya,Iguape e Pariquera-Açu,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5588,Tekoa Itapuã,,589,,,Guarani,Iguape e Pariquera-Açu,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5589,Tekoa Jaikoaty,,590,,,Guarani Nhandeva,Miracatu e Sete Barras,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5590,Tekoa Jejyty,,591,,,Guarani,Iguape e Pariquera-Açu,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5591,Tekoa Peguaoty,,592,,,Guarani Mbya,Miracatu e Sete Barras,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5592,Tekoa Pindoty,,593,71201,,Guarani Mbya,Iguape e Pariquera-Açu,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5593,Tekoa Uruity,,594,,,Guarani Mbya,Miracatu e Sete Barras,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5594,Tekohá Añetete,,595,44501,436,Guarani,Diamante d'Oeste,PR,"1,775",Homologada,Chapeco,,,,6/27/2000,2/27/2007,,
5791,Tekoha Guassú Guavirá,,,70101,,Guarani Nhandeva,Guaira,PR,0,Em Estudo,,,,,,,,
5595,Tekoha Itamarã,,596,65601,555,Guarani Nhandeva e Guarani Mby'a,Diamante d'Oeste,PR,242,Encaminhada RI,Chapeco,,,,,,,
5792,Tekoha Jevy,,,66101,,Guaraní,Parati                                  ,RJ,0,Em Estudo,,,,,,,,
5596,Tekoha Marangatu,,597,,,Guarani Nhandéva,Guaíra,PR,0,Em estudo,Chapeco,,,,,,,
5597,Tekoha Porã,,598,68201,,Guarani Kaiowá e Nhandeva,Guaira,PR,0,Em estudo,Chapeco,,,,,,,
5598,Tembé,,599,44601,437,Tembé,Tomé-Açu,PA,"1,075",Regularizada,Belem,,,,12/24/1991,1/29/1992,6/15/1994,
5599,Tenharim do Igarapé Preto,,600,44701,438,Tenharin,Novo Aripuanã,AM,"87,413",Regularizada,Madeira,,4/14/1999,10/8/1999,4/19/2004,9/30/2004,7/17/2006,
5600,Tenharim Marmelos,,601,44801,439,Tenharin,"Humaitá, Manicoré",AM,"497,522",Regularizada,Madeira,,,,1/5/1996,2/13/1996,10/2/2007,
5601,Tenharim Marmelos (Gleba B),,602,62901,547,Tenharin,"Humaitá, Manicoré",AM,"474,742",Declarada,Madeira,,8/11/2004,12/15/2006,,,,
5793,Tenonde Porã,,,23602,232,Guarani,"Mongaguá, São Bernardo do Campo, São Paulo, São Vicente",SP,15969,Delimitada,,,,,,,,
5602,Terena Gleba Iriri,,603,44901,440,Terena,Matupá,MT,"30,589",Regularizada,colider,,,,,,10/18/2005,
5603,Tereza Cristina,1,604,45001,441,Bororo,Santo Antônio do Leverger,MT,"30,060",Regularizada,Cuiaba,,,5/17/1996,,,,
5794,Tereza Cristina,1,,45002,,Boróro ,Santo Antonio do Leverger,MT,0,Em Estudo,,,,,,,,
5234,Terra Vermelha,,235,,,Apurinã,"Anori, Beruri, Tapauá",AM,"182,135",Regularizada,Manaus,,8/22/2003,9/21/2004,4/19/2007,3/19/2009,,
5604,Tibagy/Mococa,,605,45201,443,Kaingang,Ortigueira,PR,860,Regularizada,Chapeco,,,,5/23/1996,6/19/1996,7/31/1996,
5605,Tikúna de Feijoal,,606,45301,444,"Kokama, Tikuna","Benjamin Constant, São Paulo de Olivença",AM,"40,949",Regularizada,Alto Solimões,,,,1/5/1996,11/6/1995,11/25/2004,
5606,Tikuna de Santo Antonio,,607,46801,460,Tikuna,Benjamin Constant,AM,"1,065",Regularizada,Alto Solimões,,,,10/29/1991,6/13/1994,9/24/2002,
5607,Tingui Botó,,608,45402,445,Tingui Botó,"Campo Grande, Feira Grande",AL,535,Encaminhada RI,Maceio,,,,,,,
5608,Tirecatinga,,609,45501,446,Halotesu,Sapezal,MT,"130,575",Regularizada,Cuiaba,,,,10/29/1991,2/22/1985,10/22/1987,
5609,Toldo Chimbangue,,610,45601,447,Kaingang,Chapecó,SC,989,Regularizada,Chapeco,,,,10/29/1991,10/15/1993,8/30/1994,
5610,Toldo Chimbangue II,,611,45701,448,Kaingang,Chapecó,SC,954,Homologada,Chapeco,,1/17/2002,11/18/2002,12/21/2006,,,
